item_id,cluster
18697,0
18699,0
18832,13
19143,8
19146,0
19149,18
19152,0
19157,18
19162,3
19167,8
19169,7
19171,0
19173,14
19175,16
19177,19
19179,14
19182,0
19185,0
19188,0
19190,16
19192,11
19194,15
19196,16
19198,0
19200,7
19203,16
19206,19
19209,8
19211,8
19213,15
19215,19
19217,16
19219,19
19221,16
19224,0
19227,12
19230,0
19232,7
19234,16
19236,0
19238,16
19240,6
19242,0
19245,16
19248,0
19251,15
19253,16
19255,16
19257,15
19259,0
19261,0
19263,8
19266,0
19269,0
19272,0
19275,15
19278,19
19281,15
19284,16
19287,12
19290,19
19293,0
19296,14
19299,8
19302,0
19305,11
19308,11
19311,0
19314,0
19317,14
19320,0
19323,8
19325,8
19327,0
19329,4
19331,16
19333,16
19346,0
19348,14
19350,7
19352,8
19354,19
19356,8
19358,19
19360,7
19362,14
19364,17
19366,15
19368,16
19370,0
19372,0
19374,16
19376,16
19378,16
19380,15
19382,19
19384,0
19386,15
19388,0
19390,0
19392,0
19394,0
19396,8
19398,12
19401,8
19404,0
19407,8
19410,0
19413,16
19416,8
19419,6
19422,18
19425,17
19428,8
19431,12
19434,15
19437,8
19440,0
19443,0
19445,15
19447,6
19449,14
19451,0
19453,12
19455,16
19457,8
19459,0
19461,8
19463,0
19465,7
19475,15
19476,15
19477,10
19478,11
19479,2
19480,15
19600,1
19601,1
19602,14
19603,5
19604,16
19605,2
19606,7
19607,4
19608,14
19609,7
19610,5
19611,13
19621,14
19622,8
19769,18
19830,8
19922,0
19927,14
19932,14
19965,0
19967,11
19994,0
19996,11
19998,0
19999,0
20000,0
20001,0
20002,0
20003,16
20004,19
20005,0
20006,0
20007,19
20008,0
20009,0
20010,0
20011,19
20012,7
20013,0
20014,0
20015,17
20016,0
20017,0
20018,0
20019,0
20020,0
20021,0
20022,0
20023,0
20024,19
20025,0
20026,0
20027,0
20028,14
20029,0
20030,0
20031,0
20032,0
20033,0
20034,0
20035,0
20036,0
20037,0
20038,0
20039,0
20040,0
20041,0
20042,0
20052,12
20053,0
20070,0
20125,7
20127,1
20129,19
20131,11
20133,3
20135,18
20139,0
20143,8
20147,10
20151,9
20155,2
20159,9
20163,7
20167,18
20171,16
20264,12
20266,17
20268,12
20272,0
20278,0
20284,0
20290,14
20296,0
20302,11
20308,8
20314,0
20320,0
20326,0
20332,8
20338,15
20344,8
20350,0
20356,0
20362,0
20368,0
20374,1
20380,0
20386,0
20392,0
20398,19
20404,14
20410,0
20416,0
20422,14
20436,0
20438,0
20440,0
20442,0
20444,0
20446,0
20448,0
20450,0
20452,0
20454,0
20456,14
20458,0
20460,0
20462,0
20464,0
20466,14
20659,11
20661,17
20667,9
20671,0
21358,14
21364,0
21365,14
21369,16
21620,7
21621,1
21622,18
21624,14
21626,19
21628,14
21630,12
21632,14
21634,14
21636,8
21736,12
21742,0
21744,15
21750,0
21752,5
21758,0
21760,5
21766,0
21768,0
21773,14
21774,15
21777,19
21778,15
21787,19
21790,0
21793,19
22446,14
22448,0
22449,4
22450,10
22451,19
22452,17
22454,0
22456,0
22458,14
22462,0
22466,0
22470,14
22474,2
22478,15
22482,14
22486,0
22490,19
22494,19
22498,8
23048,18
23050,16
23052,19
23058,19
23060,13
23062,9
23065,18
23122,0
23125,0
23131,4
23137,0
23143,0
23149,0
23155,0
23161,18
23167,0
23173,0
23179,0
23185,0
23191,14
23195,0
23207,0
23219,0
23231,14
23243,14
23255,15
23267,0
23279,2
23291,0
23303,9
23315,19
23327,19
23339,19
23351,10
23363,19
23375,0
23387,19
23399,18
23411,0
23423,0
23435,0
23447,0
23459,15
23471,0
23489,18
23525,19
23537,0
23555,15
23567,0
23579,19
23591,16
23609,0
23621,16
24116,1
24315,16
24336,12
24340,0
24342,16
24344,19
24346,19
24352,18
24365,0
24372,14
24374,8
24376,2
24379,17
24382,16
24386,11
24388,14
24431,14
24992,10
24995,16
24998,16
25001,19
25004,3
25007,10
25010,16
25013,7
25016,3
25019,0
25022,3
25025,15
25028,14
25031,14
25034,16
25037,3
25058,4
25060,0
25062,2
25064,16
25066,2
25068,7
25312,14
25314,0
25316,2
25318,12
25478,0
25481,5
25483,16
25485,0
25487,0
25489,0
25491,0
25493,5
25495,8
25497,15
25499,8
25501,15
25503,19
25505,18
25507,19
25509,0
25511,0
25513,0
25515,0
25517,0
25519,0
25521,0
25523,0
25525,0
25527,0
25529,0
25531,0
25533,0
25535,0
25537,0
25539,0
25541,0
25543,0
25545,10
25547,0
25549,8
25551,7
25553,11
25555,5
25559,19
25562,16
25564,0
25638,7
25640,16
25642,7
25644,0
25646,9
25648,13
25650,19
25652,3
25654,7
25656,0
25658,0
25660,8
25662,2
25664,19
25666,15
25668,17
25670,2
25672,0
25674,19
25676,14
25680,0
25689,15
25692,16
25694,0
25698,2
25707,11
25710,7
25712,0
25716,0
25725,15
25727,0
25731,15
25740,18
25743,19
25745,0
25749,19
25758,0
25761,0
25763,0
25767,14
25776,8
25779,0
25781,19
25785,14
25794,16
25796,14
25798,19
25800,14
25802,7
25804,16
25806,19
25808,19
25810,19
25812,0
25814,0
25821,19
25823,16
25825,0
25827,11
25829,19
25831,15
25833,19
25835,15
25837,15
25839,19
25841,15
25843,15
25845,8
25847,15
25849,15
25851,19
25853,15
25855,17
25857,0
25859,14
25861,0
25863,0
25865,0
25873,14
25875,16
25877,16
25879,0
25881,0
25883,7
25885,18
25887,11
25889,3
25891,9
25894,11
25895,12
25896,5
25897,0
25898,0
25899,0
25900,11
25901,5
25902,11
25903,0
25904,0
25905,0
25906,2
25907,4
25908,15
25909,0
25910,0
25911,7
25912,0
25913,0
25914,13
25915,1
25916,18
25917,19
25918,18
25919,15
25921,15
25923,0
25925,0
25927,0
25929,15
25932,15
25933,0
25935,0
25939,0
25948,0
25978,5
25980,5
26283,8
26286,13
26289,1
26292,0
26295,7
26298,19
26301,0
26304,9
26307,0
26310,14
26313,19
26325,0
26326,14
26327,8
26337,17
26338,2
26339,19
26346,8
26347,18
26348,16
26493,0
26578,17
26579,11
26583,15
26587,0
26591,7
26595,17
26599,7
27157,14
27159,19
27161,14
27163,1
27165,7
27168,18
27170,0
27481,18
27484,3
27487,14
27496,0
27498,0
27500,0
27502,0
27504,13
27506,0
27508,0
27510,0
27512,0
27514,0
27516,0
27518,0
27520,0
27532,0
27641,10
28191,16
28193,6
28195,17
28197,0
28199,15
28201,5
28203,0
28205,0
28207,0
28209,19
28211,0
28213,0
28215,0
28227,12
28239,19
28253,14
28256,9
28258,19
28259,8
28260,18
28261,15
28262,2
28263,8
28264,14
28265,19
28266,19
28436,1
28437,8
28441,12
28445,11
28447,7
28449,19
28451,11
28453,11
28455,7
28465,8
28537,14
28539,14
28541,18
28543,0
28545,3
28597,11
28608,0
28611,5
28614,18
28617,3
28621,15
28627,2
28628,15
28640,14
28642,0
28644,0
28646,14
28648,19
28656,11
28659,0
28661,0
28667,0
28669,0
28671,0
28673,0
28675,0
28677,0
28679,0
28681,0
29239,0
29241,0
29243,0
29245,14
29247,17
29249,0
29251,14
29253,14
29255,15
29257,3
29269,0
29271,0
29273,16
29287,0
29290,8
29313,5
29314,19
29315,5
29316,15
29317,1
29318,9
29319,11
29320,7
29321,13
29322,18
29323,12
29324,18
29448,8
29450,0
29452,3
29454,0
29456,0
29458,0
29492,1
29534,19
29537,17
29540,19
29543,18
29544,14
29556,15
29611,8
29614,7
29617,0
29622,0
29627,0
29635,8
29729,19
29734,5
29736,18
29854,0
29857,11
29860,14
29863,14
29864,16
30004,7
30005,0
30008,19
30011,0
30014,16
30018,15
30022,8
30027,12
30028,16
30030,19
30054,0
30055,0
30056,0
30057,0
30058,0
30059,0
30060,0
30072,0
30073,0
30074,0
30075,0
30076,18
30078,0
30079,0
30080,0
30081,0
30082,0
30083,0
30084,0
30085,0
30086,0
30087,0
30088,0
30089,0
30090,17
30091,0
30092,0
30093,0
30094,0
30095,0
30096,0
30097,0
30098,0
30099,0
30100,0
30101,0
30102,0
30103,0
30104,0
30105,0
30106,0
30107,0
30108,0
30109,0
30110,0
30111,0
30112,0
30113,0
30114,0
30115,0
30116,0
30117,7
30118,0
30119,0
30120,0
30121,0
30122,0
30123,0
30124,0
30125,0
30126,0
30127,0
30209,1
30213,0
30372,18
30412,0
30568,0
30576,1
30778,2
30779,0
30825,10
30828,5
30901,9
30903,0
30905,12
30915,9
30930,3
30933,18
30936,0
30939,16
30943,0
31042,19
31043,10
31044,14
31189,2
31203,11
31312,2
31313,0
31315,0
31317,17
31322,18
31328,9
31332,0
31335,7
31373,7
31375,2
31376,9
31377,19
31396,0
31401,8
31410,10
31412,8
31414,14
31416,10
31437,8
31595,11
31596,0
31597,11
31598,18
31613,18
31665,18
31721,10
31725,19
31729,9
31733,8
31737,1
31851,9
31853,14
31855,1
31857,0
31859,0
31861,0
31863,0
31865,0
31867,14
31868,2
31869,0
31872,0
31875,8
31878,15
31881,12
31900,0
31901,0
31902,0
31903,0
31904,0
31905,0
31906,0
31907,0
31908,0
31926,0
32090,0
32092,9
32206,7
32208,14
32210,15
32213,0
32216,14
32219,13
32222,7
32225,16
32228,19
32231,14
32234,15
32237,0
32240,15
32243,3
32272,14
32341,7
32368,7
32370,15
32372,9
32623,7
32665,10
32692,15
32707,15
32753,0
32755,3
32757,0
32759,0
32761,0
32763,0
32765,16
32767,15
32769,14
32771,17
32773,14
32775,1
32777,9
32779,0
32781,16
32783,18
32785,0
32787,0
32789,0
32791,13
32793,0
32795,0
32797,0
32799,19
32801,0
32803,0
32805,0
32807,8
32809,0
32811,0
32813,14
32815,6
32818,16
32819,0
32820,0
32821,13
32829,0
32832,11
32843,17
32859,1
32871,0
32883,5
32895,15
32907,0
32919,9
32931,0
32943,14
32947,0
32958,14
32970,16
32982,18
32994,8
33006,18
33018,9
33030,8
33186,11
33260,7
33294,2
33296,14
33298,0
33498,7
33500,15
33502,7
33505,1
33506,9
33507,15
33508,16
33510,0
33512,14
33514,0
33516,0
33518,6
33520,6
33619,19
33622,15
33625,0
33628,0
33870,5
33896,15
33901,0
33934,11
33936,0
33938,0
33940,0
33942,0
33944,0
33946,0
33948,19
33950,0
33952,14
33954,0
33956,0
33958,0
33960,0
33962,0
34137,8
34139,0
34141,0
34146,0
34151,8
34153,19
34156,0
34159,5
34235,16
34717,3
34719,15
34721,10
34723,7
34725,9
34727,16
34729,5
34732,14
34734,0
34736,0
34828,11
34830,0
34832,0
34852,0
34855,3
34858,0
34929,7
34936,0
34957,0
34972,0
34974,15
34976,0
34978,0
34981,17
34984,0
35008,1
35010,8
35055,14
35057,0
35059,0
35061,14
35063,0
35065,0
35067,4
35069,0
35071,4
35073,0
35075,3
35077,0
35079,0
35081,14
35115,5
35116,0
35117,0
35148,14
35199,7
35226,15
35227,3
35228,5
35317,0
35400,19
35404,6
35408,19
35412,18
35416,5
35583,0
35585,0
35735,14
35737,0
35739,15
35741,1
35754,14
35767,16
35769,19
35771,1
35781,0
35985,8
35989,0
36004,0
36008,7
36019,9
36023,7
36060,0
36063,18
36204,0
36206,14
36207,0
36274,18
36376,14
36380,9
36384,19
36390,12
36391,8
36725,15
36726,1
36728,18
36730,16
36802,0
36805,0
36808,0
36811,0
36814,3
36815,0
36816,0
36817,11
36818,0
36820,0
36919,14
36961,14
37009,15
37011,0
37012,19
37014,0
37015,19
37017,0
37018,18
37020,0
37021,0
37023,0
37024,14
37026,0
37027,19
37029,0
37030,0
37031,0
37032,16
37033,2
37034,8
37037,15
37040,18
37043,0
37046,18
37049,19
37052,0
37055,19
37058,2
37061,19
37064,8
37067,10
37070,5
37072,0
37075,0
37077,0
37080,12
37082,0
37085,7
37087,0
37090,17
37092,0
37095,2
37097,0
37227,1
37417,0
37433,0
37437,0
37441,0
37445,3
37449,0
37506,0
37507,0
37508,0
37538,0
37540,0
37542,0
37544,7
37622,0
37624,8
37626,0
37630,19
37632,0
37636,16
37640,10
37824,0
37870,0
37872,0
37874,0
37876,0
37878,0
37880,19
37882,0
37884,0
37886,0
37914,14
37929,0
37931,0
37933,0
37935,0
37937,16
37939,11
37952,12
37953,14
37963,14
37965,7
37967,12
37969,5
37971,13
37973,0
37975,3
38009,0
38011,0
38013,0
38015,0
38017,2
38019,17
38021,0
38023,0
38025,0
38027,0
38029,0
38031,0
38033,0
38035,0
38036,0
38037,0
38038,0
38039,0
38060,0
38062,17
38064,7
38203,7
38452,19
38463,0
38464,0
38465,0
38466,0
38467,0
38468,0
38469,0
38470,14
38788,14
38790,0
38792,0
38794,0
38796,17
38798,0
38800,19
38802,0
38823,11
38828,8
38833,0
38872,10
38964,0
38990,0
38991,0
38992,0
38993,0
39010,8
39047,7
39049,15
39053,18
39057,7
39061,16
39065,0
39067,12
39157,0
39160,19
39248,0
39269,2
39271,19
39273,15
39275,0
39322,3
39324,0
39326,0
39328,0
39330,0
39332,5
39334,0
39336,14
39338,11
39340,0
39342,0
39344,0
39346,15
39348,0
39350,0
39352,7
39355,9
39358,7
39361,0
39364,15
39367,0
39370,7
39373,14
39376,0
39379,11
39382,0
39385,19
39423,0
39573,0
39574,0
39576,0
39579,1
39581,0
39584,10
39586,16
39588,5
39590,0
39592,0
39659,0
39686,0
39808,16
39810,0
39812,7
39814,0
39816,18
39818,7
39820,8
39822,8
39887,15
39889,18
39891,0
39893,8
39895,14
39897,16
39899,8
39901,0
39935,0
39937,0
39939,0
39941,0
39943,0
39945,0
39947,0
39949,0
39951,0
39953,0
39955,0
39957,0
39959,0
39961,0
39963,0
39965,0
39967,0
40027,0
40028,0
40029,0
40030,0
40031,7
40032,0
40033,0
40034,0
40035,4
40036,0
40037,0
40038,0
40039,0
40185,0
40187,8
40259,19
40260,14
40261,18
40262,14
40263,7
40264,14
40285,14
40287,13
40289,11
40291,15
40293,18
40295,15
40297,1
40303,18
40310,5
40312,18
40316,8
40320,14
40324,2
40334,7
40338,11
40599,0
40600,15
40602,0
40648,0
40655,15
40659,7
40766,18
40774,0
40782,3
40790,7
40798,2
40806,7
40814,0
40822,14
40830,15
40838,12
40846,0
40854,0
40862,0
40870,0
40878,8
40886,4
40894,0
40902,19
40910,14
40918,12
40924,16
40926,4
40928,15
40930,15
40955,0
40959,0
40966,0
40968,0
40970,0
40972,0
40974,0
40977,0
40980,0
40982,0
40987,7
40989,0
40991,4
40995,11
41039,8
41073,3
41086,17
41087,14
41088,3
41106,7
41169,0
41171,14
41173,0
41175,19
41177,0
41179,0
41181,0
41183,0
41185,11
41187,0
41189,0
41197,9
41198,14
41200,17
41202,16
41204,4
41206,7
41208,14
41210,18
41212,7
41213,14
41214,17
41215,0
41217,18
41223,18
41225,1
41227,9
41345,19
41346,14
41347,17
41348,16
41349,14
41397,0
41400,0
41403,14
41507,2
41508,16
41509,5
41510,0
41511,0
41512,0
41513,0
41514,15
41515,0
41516,15
41575,15
41580,9
41582,15
41589,16
41592,0
41593,0
41594,0
41595,0
41596,0
41622,0
41623,0
41624,5
41625,0
41626,0
41627,5
41628,0
41629,0
41630,5
41631,19
41632,15
41633,2
41634,7
41639,0
41644,0
41649,15
41654,0
41659,0
41664,0
41669,9
41674,16
41679,16
41684,0
41721,18
41722,0
41723,0
41724,0
41725,0
41726,14
41727,0
41728,0
41801,18
41802,15
41803,16
41804,0
41809,13
41811,8
41813,11
41820,0
41843,11
41845,5
41847,9
41861,0
41863,0
41865,0
41867,0
41869,0
41871,8
41873,0
41875,0
41877,0
41879,0
41881,0
41883,0
41885,1
41887,7
41889,0
41892,14
41894,5
41896,6
41898,18
41900,18
41902,15
41904,5
41906,8
41908,11
41910,0
41912,0
41914,5
41916,0
41918,16
41920,0
41922,16
41924,0
41926,12
41928,9
41931,0
41934,8
41937,11
41940,0
41943,16
41946,19
41948,7
41954,19
41956,14
41961,8
41966,0
41968,14
41970,6
41972,5
41974,16
41976,16
41978,6
41980,14
41982,0
41984,14
41986,16
41987,0
41989,0
41991,15
41993,0
41995,0
41997,14
42238,0
42239,0
42240,0
42249,0
42251,8
42254,3
42256,14
42258,18
42260,0
42262,0
42265,0
42267,12
42269,9
42271,0
42276,0
42304,14
42380,0
42382,0
42418,14
42420,0
42422,0
42424,0
42426,16
42428,0
42430,0
42432,4
42434,11
42436,0
42438,17
42440,15
42442,0
42445,19
42491,0
42517,15
42520,0
42619,19
42748,15
42767,0
42770,10
42774,18
42782,0
42785,4
42893,0
42935,15
42936,14
42937,11
42938,5
42939,0
42954,18
43053,15
43067,15
43070,1
43071,17
43073,0
43155,0
43158,0
43161,0
43164,11
43165,10
43166,8
43169,12
43172,11
43313,17
43315,0
43317,19
43319,0
43321,0
43323,0
43325,0
43327,0
43329,0
43331,0
43333,0
43335,0
43337,14
43339,0
43341,0
43343,0
43345,0
43347,0
43357,3
43358,8
43389,11
43391,16
43393,0
43442,0
43454,0
43466,0
43478,0
43490,15
43502,15
43514,0
43574,10
43576,0
43578,16
43580,15
43586,2
43589,8
43591,11
43593,7
43598,2
43600,2
43602,2
43604,19
43606,14
43608,8
43610,2
43619,14
43621,19
43623,8
43625,19
43627,19
43629,18
43637,7
43639,18
43641,14
43643,0
43645,14
43647,14
43657,14
43660,15
43663,1
43666,18
43669,15
43672,0
43678,19
43681,1
43684,8
43687,14
43690,16
43693,9
43696,0
43699,7
43702,15
43705,16
43708,18
43712,1
43716,16
43720,8
43724,11
43945,14
43947,3
43949,0
43951,14
43953,5
43966,17
43973,10
43975,7
43977,1
43979,13
43981,16
43983,13
43985,19
43987,11
43989,12
43991,19
43993,7
43995,8
43997,13
44032,9
44034,19
44036,11
44045,7
44047,15
44049,0
44051,0
44053,14
44055,7
44057,0
44059,0
44061,16
44063,3
44065,0
44067,0
44069,0
44071,15
44073,0
44075,0
44077,0
44079,16
44081,0
44083,0
44085,14
44087,8
44089,0
44091,0
44093,17
44095,15
44097,0
44099,0
44135,15
44148,0
44149,0
44150,11
44151,0
44343,0
44391,0
44396,0
44401,0
44406,14
44411,0
44416,9
44421,0
44426,0
44429,15
44430,3
44432,0
44433,0
44434,0
44523,0
44525,4
44527,14
44529,19
44531,15
44533,0
44535,8
44538,4
44540,11
44546,0
44548,10
44624,14
44626,0
44628,17
44630,0
44632,0
44634,0
44636,9
44638,0
44640,0
44642,0
44644,8
44646,0
44648,0
44650,0
44652,0
44654,0
44656,8
44658,0
44660,0
44662,0
44664,0
44666,4
44668,0
44670,0
44672,0
44674,0
44676,0
44678,0
44680,0
44682,0
44684,0
44686,3
44688,0
44690,0
44692,0
44694,0
44696,0
44698,5
44768,11
44779,0
44781,19
44783,0
44785,19
44787,8
44789,18
44791,11
44793,3
44795,9
44797,17
44799,8
44800,1
44801,9
44802,0
44803,3
44804,8
44805,1
44806,11
44807,8
44808,8
44809,14
44810,12
44811,14
44812,1
44813,18
44814,14
44815,9
44820,17
44822,1
44824,15
44826,19
44828,18
44830,8
44832,16
44837,19
44838,14
44840,12
44842,13
44844,8
44847,0
44850,0
44855,0
44858,0
44863,0
44866,0
44871,0
44874,0
44879,0
44882,0
44887,0
44890,0
44895,0
44898,18
44903,14
44906,16
44911,0
44914,14
44919,0
44922,19
44926,0
44929,0
44932,0
44936,0
44939,0
44942,0
44947,14
44950,9
44955,0
44958,0
44963,0
44966,0
44971,0
44974,0
44979,14
44982,0
44987,14
44990,19
44995,0
44998,0
45003,0
45006,8
45011,0
45014,0
45019,19
45022,9
45027,0
45030,17
45035,0
45038,0
45043,0
45046,7
45051,7
45054,0
45058,5
45061,0
45064,0
45069,0
45072,5
45076,16
45081,0
45086,0
45091,0
45096,0
45102,0
45107,16
45112,0
45117,0
45122,0
45128,0
45133,0
45138,0
45143,0
45148,11
45154,15
45156,0
45158,0
45160,0
45162,16
45165,18
45170,0
45175,0
45180,0
45185,16
45191,3
45196,0
45201,0
45206,0
45211,12
45217,4
45222,0
45227,0
45232,15
45237,11
45243,5
45248,0
45253,0
45258,0
45263,6
45269,19
45274,0
45279,14
45284,0
45289,0
45295,11
45300,0
45305,0
45310,0
45315,14
45321,0
45324,0
45328,7
45331,0
45335,0
45338,0
45342,0
45345,0
45349,14
45352,0
45356,0
45359,0
45363,0
45366,0
45370,0
45373,0
45377,0
45380,0
45384,17
45387,0
45391,0
45394,0
45398,0
45401,0
45431,0
45441,8
45442,0
45443,12
45444,8
45445,16
45446,0
45447,9
45448,0
45449,7
45450,0
45451,0
45452,0
45453,7
45454,14
45455,0
45456,18
45457,4
45458,8
45459,8
45460,15
45461,16
45462,11
45463,5
45464,12
45465,19
45466,18
45467,12
45468,2
45469,0
45470,14
45471,0
45472,6
45473,0
45474,19
45475,15
45476,16
45477,0
45478,0
45479,0
45480,6
45481,0
45482,0
45483,0
45484,0
45485,2
45486,19
45487,8
45488,7
45489,2
45490,18
45491,0
45492,15
45493,7
45494,9
45495,0
45496,0
45497,5
45498,0
45499,17
45500,19
45501,9
45502,0
45503,18
45504,16
45507,0
45508,0
45509,0
45510,0
45511,0
45512,14
45513,15
45514,7
45515,0
45516,13
45517,11
45518,0
45519,0
45520,14
45521,19
45522,5
45523,0
45524,0
45525,0
45526,16
45527,0
45528,8
45529,8
45530,14
45531,15
45532,2
45533,0
45534,8
45535,0
45536,0
45537,0
45538,7
45539,8
45540,0
45541,2
45542,14
45543,16
45544,18
45545,0
45546,14
45547,14
45548,15
45549,5
45554,0
45559,0
45564,0
45569,0
45574,11
45580,0
45585,0
45590,0
45595,0
45600,17
45605,7
45611,15
45616,0
45621,0
45626,0
45631,14
45636,14
45642,9
45644,0
45646,0
45648,16
45650,7
45652,0
45655,14
45660,0
45665,0
45670,0
45675,8
45680,15
45686,0
45691,0
45696,0
45701,0
45706,5
45711,19
45717,11
45722,15
45727,0
45732,8
45737,18
45742,9
45748,15
45753,0
45758,0
45763,0
45768,0
45773,8
45779,0
45784,0
45789,0
45794,0
45799,0
45804,0
45810,0
45815,0
45820,0
45825,0
45830,16
45835,0
45842,0
45846,0
45850,0
45854,4
45858,9
45862,0
45866,0
45870,14
45874,0
45878,0
45882,0
45886,0
45890,0
45894,0
45898,0
45902,0
45906,17
45910,8
45914,0
45918,14
45922,11
45926,14
45930,0
45934,0
45938,0
45942,0
45945,16
45948,0
45952,19
45955,18
45958,0
45960,16
45963,0
45965,5
45968,11
45970,7
45973,0
45975,16
45978,0
45984,0
45986,13
45988,15
45991,0
46032,0
46034,0
46036,9
46038,15
46041,0
46043,0
46046,14
46048,18
46051,0
46053,11
46056,0
46058,15
46061,0
46097,0
46100,0
46104,0
46107,0
46111,0
46114,0
46118,0
46121,0
46125,0
46128,2
46132,0
46135,0
46139,0
46142,14
46146,0
46149,16
46153,0
46156,0
46160,0
46163,0
46167,14
46170,0
46174,0
46177,0
46181,0
46184,0
46188,0
46191,0
46195,0
46198,7
46202,0
46205,0
46209,2
46212,0
46216,0
46219,0
46223,0
46226,0
46230,3
46233,0
46237,0
46240,0
46244,8
46247,9
46251,0
46254,0
46258,0
46261,0
46265,0
46268,0
46272,14
46275,16
46278,12
46281,0
46284,2
46288,0
46291,8
46294,15
46299,0
46304,0
46309,0
46314,15
46320,14
46325,0
46330,0
46335,0
46340,14
46346,14
46351,7
46356,0
46361,0
46366,7
46372,15
46374,0
46376,0
46378,0
46380,7
46383,6
46388,14
46393,0
46398,0
46403,2
46409,15
46414,0
46419,14
46424,17
46429,17
46435,5
46440,15
46445,0
46450,0
46455,0
46461,0
46466,0
46471,0
46476,0
46481,0
46487,14
46492,8
46497,6
46502,0
46507,18
46513,0
46518,0
46523,0
46528,0
46533,11
46539,0
46542,0
46545,14
46548,0
46552,0
46555,0
46558,0
46561,0
46565,5
46568,0
46571,14
46574,0
46578,11
46581,0
46584,0
46587,15
46591,7
46594,0
46597,0
46600,0
46604,19
46607,0
46610,0
46613,16
46617,17
46620,0
46623,0
46626,18
46630,0
46633,0
46636,0
46639,16
46643,8
46646,0
46649,0
46652,19
46656,0
46659,0
46662,0
46665,16
46669,0
46672,0
46675,5
46679,0
46682,0
46685,0
46689,0
46692,0
46695,14
46699,0
46702,0
46705,0
46709,0
46712,0
46715,15
46719,0
46722,0
46725,0
46729,0
46732,0
46735,19
46739,0
46742,0
46745,15
46749,0
46752,0
46755,15
46759,0
46762,15
46765,15
46769,0
46772,0
46775,19
46779,0
46782,0
46785,6
46789,0
46792,0
46795,9
46799,0
46802,0
46805,0
46809,0
46812,14
46815,0
46819,0
46822,0
46825,0
46829,0
46832,0
46835,7
46839,0
46842,0
46845,19
46849,0
46852,0
46855,14
46859,0
46862,14
46865,8
46869,0
46872,0
46875,5
46879,7
46882,7
46885,2
46889,0
46892,0
46895,0
46899,0
46902,0
46905,0
46909,0
46912,0
46915,19
46919,6
46922,14
46925,15
46929,0
46932,0
46935,0
46938,18
46942,0
46945,7
46948,16
46953,0
46957,0
46961,0
46965,0
46969,0
46973,0
46977,11
46981,0
46985,14
46989,0
46993,0
46997,0
47001,0
47005,0
47009,0
47013,0
47017,14
47021,8
47025,0
47029,18
47033,0
47037,8
47041,0
47045,0
47049,0
47053,9
47056,19
47059,19
47063,0
47071,0
47072,0
47074,7
47076,0
47078,0
47080,0
47082,15
47084,0
47086,15
47088,0
47090,0
47092,0
47094,0
47096,0
47098,0
47100,0
47102,0
47104,0
47106,0
47108,0
47110,19
47112,0
47114,15
47116,14
47118,0
47120,14
47122,0
47124,0
47126,19
47128,0
47130,0
47132,0
47134,0
47136,4
47138,0
47140,19
47142,0
47144,0
47146,17
47148,0
47150,19
47152,0
47154,12
47156,8
47158,0
47160,14
47162,14
47164,0
47166,8
47168,11
47170,0
47172,0
47174,0
47176,2
47178,14
47180,0
47182,0
47184,0
47186,4
47188,14
47190,8
47192,0
47194,14
47196,7
47198,19
47200,18
47202,0
47204,2
47206,14
47208,8
47210,0
47212,0
47214,0
47216,0
47218,0
47220,0
47222,0
47224,0
47226,19
47228,12
47230,13
47232,0
47234,19
47236,19
47238,12
47240,2
47242,0
47244,0
47246,17
47248,11
47250,0
47252,0
47254,3
47256,8
47258,0
47260,0
47262,0
47264,11
47266,1
47268,7
47270,3
47272,9
47274,14
47276,2
47278,7
47280,19
47282,1
47284,14
47286,9
47288,0
47290,8
47292,2
47294,14
47296,7
47298,12
47300,12
47302,15
47304,15
47306,7
47308,0
47310,18
47312,14
47314,18
47355,0
47356,0
47357,0
47358,0
47383,14
47385,8
47387,19
47389,0
47391,0
47393,0
47395,0
47397,0
47399,0
47401,0
47403,0
47405,14
47407,0
47409,0
47411,0
47413,0
47415,0
47417,0
47419,0
47421,0
47425,14
47427,0
47429,0
47431,0
47470,9
47490,16
47492,8
47494,0
47496,0
47501,19
47506,17
47532,0
47542,0
47544,0
47549,0
47554,7
47571,17
47572,19
47658,3
47661,10
47667,0
47670,0
47672,10
47685,6
47686,0
47687,19
47688,5
47689,15
47690,1
47691,7
47692,18
47693,0
47694,8
47695,12
47696,0
47697,14
47698,0
47699,7
47700,16
47701,0
47702,0
47703,14
47704,0
47705,8
47706,0
47707,19
47708,0
47709,17
47710,8
47711,0
47712,17
47713,3
47714,0
47715,1
47716,11
47751,0
47752,0
47753,0
47754,0
47820,2
47822,0
47872,0
47927,1
47930,16
47948,19
47950,0
47952,5
47954,0
47956,18
47958,14
47960,0
47962,0
47964,4
47966,0
47968,5
47970,0
47972,14
47974,0
47976,17
47978,0
47980,2
47982,0
48001,0
48003,0
48005,0
48007,0
48022,3
48025,3
48028,1
48029,0
48033,0
48037,19
48041,0
48043,0
48075,7
48077,2
48078,11
48079,15
48080,0
48081,0
48085,18
48089,19
48091,18
48093,13
48095,15
48097,1
48103,15
48201,2
48211,14
48241,0
48243,13
48281,0
48282,0
48283,0
48284,0
48285,0
48329,19
48330,0
48331,0
48341,16
48343,0
48345,17
48347,0
48432,0
48433,0
48434,0
48435,0
48453,7
48455,7
48457,7
48459,7
48461,19
48463,14
